Country_Name,Country_Code,Indicator_Name,Indicator_Code,Year_2003,Year_2004,Year_2005,Year_2006,Year_2007,Year_2008,Year_2009,Year_2010,Year_2011,Year_2012,Year_2013,Year_2014,Year_2015,Year_2016,Year_2017,Year_2018,Year_2019,Year_2020,Year_2021
Country Name,Country Code,Indicator Name,Indicator Code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Kosovo,XKX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,5.03485413839893,4.93995095961395,6.31981022896761,1.71219595890548,5.34079911900278,3.34880478431623,5.91623128345211,5.57177504731632,4.82565565298054,3.40663227056285,4.75680057007834,-5.34027547826166,10.7456560819583
Sint Maarten (Dutch part),SXM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,3.19999269219366,4.60000341415395,1.39054456773131,1.30673103459678,1.58038221539113,0.105813149997005,0.96775836306881,-7.53521399882428,-6.85698299227944,10.9650009352392,-13.3167887221567,4.57759677933345
Channel Islands,CHI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,2.57442418152031,2.06644673893601,2.3607446539344,-8.46759731706375,15.455211303251
St. Martin (French part),MAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,1,5,-8.00000324038295,-7.99999506898229,6.50000363700821,-12.500002246731,4.89999967133534
Faroe Islands,FRO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,-4.30300216202099,-0.576939114349187,3.70819417120374,7.01665379949266,5.85305191414515,5.43270135720174,0.976378534447207,1.46991580449082,3.51430597113571,2.73155215546514,4.39010333975558,-1.92683441672665,5.75555052732079
Djibouti,DJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,7.06154324233921,7.52610891881017,7.1234323372872,5.458091517212,4.7744168883374,5.5451305999467,1.31636324158444,4.52234774643702
South Sudan,SSD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,5.04164187983342,5.49341639529945,-4.64031673600859,-46.0821223743007,13.1297311406943,3.37364847715736,-10.7933646271143,,,,,,
New Caledonia,NCL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,3.99570728203879,-1.40000000198451,-2.40000000064407,-2.09999999762849
Turks and Caicos Islands,TCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,-0.97229935533214,1.07087701348118,8.71129658152685,11.3148341336331,7.25118054973062,-2.5,5.61059358355325,5.31092524837172,-26.782932872099,9.02549747146406
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.700116686114356,1.17508813160987,0.731707163554191,3.816441912988,2.97645513131597,0.95987913356484,-5.69383633640285,4.17988249873657,3.92519270463411,0.418497594217598,0.437591303144671,2.20954343134872,1.49193152760772,2.22999986782015,2.68023111405891,0.981232606004738,1.07547163576423,-3.82676871619293,3.16381994194575
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.06700230344272,6.35769548008234,7.10756836811267,8.61926620832807,7.59682880054878,7.82490276337012,7.50177491225853,8.52690551739717,8.03865268023725,8.02609843461283,8.02630022699017,7.61196343979319,7.27006584373785,7.02283625501138,6.8925308726989,6.24796000755872,5.4577350924848,0.503031829018681,2.52835100486102
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.823160756684118,2.82975292869891,1.66321998030079,2.44932360111885,2.42473624337305,0.254945960124033,-2.87331382849632,1.94943762312663,2.19270063266654,0.313134751077172,0.576326674771792,0.956183052371557,1.1129123405747,1.09546440372048,2.29141999417021,1.86506607081999,1.84297181445896,-7.54045916249407,6.43520962104938
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.03798254902905,3.5712043433582,2.32173705381926,2.55234994366351,3.67688113594973,0.446928735275904,-2.02074306169408,2.86429270764155,1.69451389861332,0.739217283058679,0.459242192907709,1.57853314322614,2.04145900919961,1.26668640902095,1.6195802783878,1.79294519302076,2.24083533103139,-5.30447336526071,6.92798360287613
St. Vincent and the Grenadines,VCT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.69133665352797,4.11469880444737,2.48855733938132,6.99692626758825,3.3229685982929,0.404640808638888,-1.3781936056056,-4.47046793507802,-0.60627665148327,1.16911218376478,2.4624841721544,1.25025436927181,2.78316119435202,4.14593168183934,1.44883063367161,3.1756114423991,0.661727443679865,-3.73914599187015,0.75379707990075
Sweden,SWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.30981059032811,4.33685615384474,2.85880323990261,4.66277355175126,3.43922177600065,-0.450559256743361,-4.33979057452935,5.95210700755608,3.1953332348894,-0.588304568990736,1.187775715906,2.65779827531642,4.48928158790491,2.07059315052096,2.56792452526476,1.95002284569983,1.98619587380391,-2.17021317885872,6.14702464708019
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.80638513484521,3.09236383456562,3.21045435651203,2.6379438004107,2.04990461109004,0.995406309993598,-2.91508623949733,3.09080637403602,3.13719438973661,1.75566132540601,2.32581357393478,2.87346677184995,0.649970993709132,1.03855093491798,3.03383490260789,2.74296343112555,1.9084319253883,-5.03823344128351,5.28695689105889
Guinea-Bissau,GNB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.285931046863254,1.17189152783422,6.55977110317356,2.66650493227063,2.55982647882718,4.52457514440721,2.44795106862898,5.60536310250697,8.08504167719053,-1.71286958276356,3.25607191163699,0.964525747030635,6.13408935472681,5.30659633085426,4.78899162146706,3.76145359456295,4.50009293739862,1.50000000000006,6.39995262427662
French Polynesia,PYF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.1269288487261,0.971259129987544,0.309973476180005,0.889584117597607,1.70497563803002,0.00676755066312751,-4.23139183069446,-2.4660641898174,-2.96195745427229,-0.927537712532072,0.398801414346934,0.593554452942286,1.66510563013841,2.3696444471055,4.37450238290198,1.83202822787646,2.69993449863051,-7.05099065433484,2.09478896837454
Cayman Islands,CYM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,3.16262533840754,-0.357401372925935,-7.20048278238133,-2.71563682344265,1.16906269526342,1.22975368307725,1.2793305928175,2.65452932151371,2.83312242670048,3.23997361448569,3.18404730726789,4.26726567162505,3.91563637725301,-4.95480732200573,4.90492954210123
Morocco,MAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.17110214953244,4.57138016516208,3.19224973015831,7.7908200104027,3.44106776690418,5.68453936284732,3.74576940136258,3.49955709403216,5.52464523319847,3.06234368502997,4.12221286860944,2.7192440802029,4.34458297635238,0.52118550608968,5.05789816173446,3.06564133025955,2.89097476137077,-7.17820744246774,8.02098437000988
Finland,FIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.00378420285061,3.99209129032087,2.77985055556123,4.02740965802573,5.29933650739021,0.783995060876521,-8.0744474323113,3.18595865407703,2.54766483842627,-1.39754572817782,-0.901696316194844,-0.364908156882066,0.543659211765487,2.81145776663433,3.19240962968416,1.1397180134305,1.22474892206223,-2.35496515679442,2.83817960418034
Greenland,GRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.43004572118211,6.90658283676629,4.98749177090193,5.55569490080012,2.3524379811805,6.1661327018619,0.865952328886948,1.73582505889665,-0.496519391959083,1.39419335955625,-1.29828069335511,4.7421356730152,-2.52931802394475,4.68195410972302,0.0527281828800312,0.62306542854094,2.83217756798683,0.187608793759281,1.29021048770599
European Union,EUU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.908252360866641,2.59250680958249,1.92474300907963,3.49444551574788,3.15612152498106,0.641259951664836,-4.34869986052647,2.22511838510061,1.9009568406489,-0.701866418422895,-0.082642393429694,1.60065250159793,2.30937774489288,1.97230777572166,2.84476536928575,2.06690196954229,1.80531197138112,-5.65285689951504,6.00872929242561
Eswatini,SWZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.88021358597126,3.62391422596625,5.99877654987925,5.9921668378351,4.43537557686975,0.821663913800052,1.56504885243515,3.79375496828149,2.247229761068,5.39663069666727,3.86121379766622,0.923230547144357,2.22748067532406,1.06261019342853,2.0265781557498,2.38009549534866,2.69216827271678,-1.55964258999499,10.6836938787079
Jamaica,JAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.66631759279021,1.32372509977827,0.893797935945003,2.89912534958872,1.43195403665118,-0.811736703280815,-4.3453018579464,-1.45714720947502,1.73037626746921,-0.613636039869121,0.5176860128024,0.689822357374339,0.92148712538031,1.37522306445538,0.997123062335191,1.88992368121086,0.892291653822227,-9.92032245054413,4.60142450033383
High income,HIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.3052217806046,3.51338885161896,2.9745387366886,3.22028728970081,2.85667247349559,0.675885063107501,-3.37852833748032,3.0483401750343,2.01785170589382,1.47288810559398,1.59795707356696,2.14176816474907,2.32552627513027,1.8330409085689,2.47631841025758,2.36999444408524,1.84582706522258,-3.91466926056485,5.58436815582274
Caribbean small states,CSS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.84936679665981,2.82340921442344,3.28061978937919,4.45625279922749,3.30016125951357,0.54217939444186,-2.59982014513834,0.991500471284184,1.71684568192545,2.32803241515643,0.0738276299494487,1.76382445945195,0.697970065643204,0.471963597496924,1.94326028621741,2.89116347683975,1.02465322343599,-9.19346279301007,10.4440323505071
Middle income,MIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.88468877373427,7.69091134345234,7.33050915841041,8.25324132040579,8.88196201680758,5.91964385033339,3.97185492021785,8.18128187806609,6.49464778589891,5.64053416588229,5.64324830563687,5.17096472145879,4.82622585789552,4.80523435213244,5.3758266172181,5.01414838235704,4.08317549770597,-1.21272096176956,7.5062161584262
Paraguay,PRY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.32074548551591,4.05741836363771,2.13349066459601,4.80711719268376,5.42162287218235,6.4962921197091,-0.261137328080281,11.0952312685521,4.28637120702282,-0.708043112316886,8.29307648940471,5.30123859237025,2.95715173487106,4.26802583314583,4.81007885554041,3.20425034076639,-0.40185510068001,-0.819785390971916,4.01673731780312
Papua New Guinea,PNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.16410250222083,2.72117574098235,6.34479592309654,5.40994409107307,7.81518922862388,-0.296457845880582,6.80042148322096,10.1284540720232,1.10754362619616,4.65711959686239,3.82494632800675,13.5437706216546,6.57835632304275,5.48957315278187,3.53461081750459,-0.279252284959952,4.48043062171888,-3.16738117629639,-0.780328729320829
Jordan,JOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.16166755544407,8.56721424236899,8.14659481079931,8.09297527811933,8.17616995204646,7.22038637280139,5.02371007272669,2.31483422063046,2.73717988632104,2.42935800100238,2.60994737548631,3.38407809933472,2.49652879315188,1.9941808493012,2.47359815449045,1.91907263610851,1.75123905880616,-1.10275188309046,3.65564191030398
Post-demographic dividend,PST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.01777847415676,3.20853712266349,2.76718696570073,2.92055464654892,2.54180824777306,0.355737384773008,-3.39144617788398,2.9099823142471,1.66655739286985,1.25636690748527,1.5091144019128,2.01147187513966,2.2243851593875,1.79792653657221,2.46508650194241,2.25056575504183,1.76860550874882,-4.12374881367235,5.4462382045962
"Iran, Islamic Rep.",IRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.6392983956527,4.33666598322418,3.18980408131023,4.99979526935969,8.15577351843464,0.250856552511053,1.00738546285622,5.79793829590261,2.64571792008958,-3.7471713986414,-1.52197920494163,4.98477506709494,-1.42488493937491,8.8150866425182,2.75850524578875,-1.83800757093036,-3.0705879849703,3.33028845926594,4.71977773157164
Colombia,COL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.91827190322513,5.33302206759905,4.82876110773741,6.71686869844402,6.73819469090975,3.28344618616541,1.13964864548062,4.49465897070922,6.94789198173555,3.91263576716115,5.13399351995672,4.49903000110972,2.95590137527523,2.08738250162794,1.35936086788746,2.56432428277704,3.18685539245533,-7.18591413760859,10.8011981904878
OECD members,OED,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.03309634392063,3.26547859972703,2.81991215354095,3.02633444904123,2.59522803757896,0.385099491948012,-3.39724935039993,2.96898779587002,1.87873400934457,1.39311591105211,1.6090797804849,2.17654278009316,2.50207436198141,1.85135632605747,2.58610547344895,2.34382863954505,1.7994373215387,-3.95334855901352,5.71465206139672
Euro area,EMU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.702667309213894,2.30189887500849,1.69294371640338,3.23919602311211,3.01115480447594,0.424721952480184,-4.53414800844486,2.16469039989342,1.71459720583233,-0.850659262329472,-0.219171747257874,1.39827851322592,2.05440886774878,1.86578632128172,2.62860957024193,1.78893526039165,1.5904260702233,-6.11006917047806,5.96333641598549
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.14657252830963,2.42649654912002,2.73884240379734,2.38627536792974,2.62033122218656,-0.225726974764584,-4.61495740242552,2.23868863381415,1.14510154098662,1.51293674929991,1.79232221590813,3.19578246561922,2.2202583222271,1.9210634135702,2.65506966811928,1.40379208588568,1.64161099628876,-10.3599008187799,8.67490411442573
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.53512549928013,2.1861156944216,1.80390087227372,1.37235012762038,1.48396941163492,-1.22428900072828,-5.69323635882266,4.09791791930137,0.0238095237748297,1.37475099920874,2.0051001767726,0.296205514142628,1.56062669674904,0.753826745903538,1.67533175166503,0.643391023460339,-0.402169200910933,-4.14711889947692,2.55932023865617
Bolivia,BOL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.71133983700673,4.17329558916248,4.42143312687979,4.79700882356067,4.56438426887887,6.14849787462164,3.35699957430565,4.1267225910567,5.204092443086,5.12227558091757,6.79601142810841,5.46056950635136,4.85718717971413,4.26392086382113,4.19520633360395,4.22362365271844,2.21670563961031,-8.7378843576993,6.11137269714146
Bahrain,BHR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.29644197869368,6.98096059429825,6.76899787107483,6.46700012199585,8.29396044759683,6.24501077496258,2.53988593585052,4.33429917283131,1.98351501159991,3.72810843046017,5.41683981012071,4.35039085252969,2.86304730414378,3.47351657476945,3.8117061903064,2.28945960664879,2.1669646688237,-4.64463735878491,2.59040783827855
Arab World,ARB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.87100449978031,8.87288080186666,5.46655918441073,6.16578265802067,4.49499372665991,5.55075507405265,0.409202168817103,4.81457026982723,3.57287691238142,5.0035800868469,2.52000765718397,2.38370544220714,3.38756030711494,3.60944655086158,1.51128390704507,2.62315703654876,1.67111088873453,-5.40097921653559,5.11664702876513
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.795605965883,3.84777169205226,3.483549937943,2.78453963938148,2.00385829825838,0.113587248258867,-2.57650023426996,2.6951925838264,1.56440685438301,2.28911338767897,2.11783009919846,2.52381981441982,2.94555045455233,1.81945147474293,2.45762230356996,2.96650507100425,2.46703756313913,-2.21346933290643,5.8002061284573
Upper middle income,UMC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.86969606860181,7.85657999129201,7.4998160641121,8.60066797553938,9.40870713382978,6.26537334501975,3.46942675321242,8.52498721494061,6.94137661151963,5.76110322862426,5.63544893389,4.93537340072191,4.54601307323637,4.57774212825505,5.35474335314659,4.90396891584386,4.09017583927643,-0.594393798185607,7.72230187446708
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.01383869171366,6.78813997127008,5.73978167213708,4.98785381227775,5.31011822051231,-4.48407064569804,-5.0957831845721,1.68297202204354,1.28075209135081,-0.129692110994981,1.17461437395743,8.828998727303,24.4752533362377,1.76555687937534,9.31125930624903,8.47029545192876,5.2977280259237,6.61719466830968,15.1252197949572
Ukraine,UKR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.51660986436364,11.7953525281136,3.07123039245209,7.57142076322967,8.21584445165715,2.24349159628288,-15.1364679101502,4.09200436668087,5.44528081048476,0.152314967200653,0.045439094492707,-10.0788949840953,-9.7729872128676,2.44098194492067,2.35997228099491,3.48836234022659,3.19950386354134,-3.75280409994949,3.4456255827111
Uganda,UGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.47325867166543,6.80723334361883,6.33256511623156,10.7847443857453,8.41242596551071,8.70875190154499,6.80151734860395,5.63761163749757,9.3916554927176,3.83745560605229,3.58690582623025,5.10630732539796,5.18785986002466,4.78100029254482,3.13140551723596,6.30392378262997,6.43874503276439,2.95130642218098,3.53658034070898
Costa Rica,CRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.31717986447036,4.42459959836211,3.97666636845196,7.32669543218398,8.21513198440249,4.73817487709474,-0.87345594081205,5.36034347694341,4.40315923935717,4.88259241031079,2.49476611386375,3.54210987593986,3.65208096806472,4.20432325432709,4.15769896239459,2.61590440285156,2.41751181706449,-4.27335432054194,7.9357622471191
Moldova,MDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.59999995777716,7.39999973358189,7.5000001493726,4.79999983670831,3.00000022585525,7.80000014541523,-6.00000026352828,7.10000010705836,5.81816614684824,-0.589733954762579,9.0438656074181,4.99962585407656,-0.338235622387202,4.64601436259409,4.17561205106279,4.07559546585034,3.5523140853476,-8.27597831976949,13.9299997889786
"Yemen, Rep.",YEM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.74739818489111,3.972696401183,5.59174807563268,3.17040935922364,3.33842795605096,3.64756947012633,3.86622951587742,7.70230703961865,-12.7148968954117,2.3929902093532,4.82351906650533,-0.188690232450909,-27.9945462536875,-9.37512381761694,-5.07179563883867,0.752447587579127,,,
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.50589556031385,10.3405287733229,13.2500869149454,10.7710836693663,10.2125739144392,6.69157747619946,0.0866969592693891,5.96307857286416,7.06956994629047,7.31334550565219,7.35666514861452,7.14257110024776,6.96579781650981,6.93331397162559,6.99690369958998,7.46916920803093,7.05410693152042,-3.09600673131888,3.0263893638939
Guatemala,GTM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.56037766801896,3.13791683609193,3.27602692588886,5.35139778711536,6.33771869016203,3.29352400028485,0.476898106596394,2.88417542800377,4.16390688293349,2.97470856847661,3.69481919881751,4.44397758285268,4.09217081621244,2.67780255532826,3.07985149125689,3.40687339997949,4.0178979343828,-1.79185769458479,8.0024080363912
Belize,BLZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.66522532391241,4.78066578300403,2.21918927117144,4.5114554419801,3.297024122697,-1.53859392110355,-0.450692253865967,1.23995291537476,-0.298181524565479,3.6615993816965,4.43764383676776,4.00531831673186,3.22549309143569,-0.0110344145780772,-1.81336514835535,1.05559823069711,4.23623453555723,-13.7316910831405,17.8624478393742
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.50000000017639,4.50000000010007,5.39999999964473,2.9000000001322,3.09999999978203,2.49999999997046,1.20000000003458,4.80000000030061,3.0000000000326,2.39999999959915,2.60000000006077,4.10000000035542,3.19999999974922,3.89999999992476,1.5000000001012,1.40000000013293,0.89999999991042,-5,3.8
Ethiopia,ETH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.16135972205798,13.5726031368695,11.8187659466494,10.834727065877,11.4561670000236,10.7885216853725,8.80255319782566,12.5505383459308,11.1782962271641,8.64781163337416,10.5822700482672,10.2574929610051,10.3924630202334,9.43348265784402,9.56418964295607,6.81614779681703,8.3640856990789,6.05953088643369,5.64153071734657
Bosnia and Herzegovina,BIH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.8671387951343,6.32526616861466,3.89717798992193,5.41400357079434,5.85712634217094,5.44383103450177,-3.00445593013346,0.865669260237084,0.959511247241267,-0.821836474216894,2.3498566632458,1.15385109200403,4.31475061116335,3.24225521171914,3.24410095889466,3.82749920546897,2.88734334414875,-3.01509514759861,7.38996234012757
IDA blend,IDB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.01964357474635,7.58185147284125,6.21313626025213,5.85409565636272,5.61431520803895,4.15042279823392,5.97699972231642,5.93359435773799,4.59192246186737,4.38188791820858,5.51522110336258,5.60732495084059,3.74047100367632,2.08732977261732,2.55579179719419,3.84829204032468,2.77073135741782,-1.41574291758334,5.16429410899273
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.52863746491788,5.51466791097914,5.52642424695465,5.90265903591924,5.98325951855567,7.50004143020151,3.35428934987461,3.70693815255319,2.54540614450104,1.4172427999078,1.00201754071108,1.77444885260394,2.21872637517804,3.31498068384137,3.80259872019053,4.01934561695576,2.08771199649604,-3.30208203862541,8.90852781831182
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.59963357166606,4.17994854019162,4.30749296174091,5.07683541210319,5.07502182824415,2.01952178877016,-7.21512020196286,-1.22486414117947,-0.0582469257747107,-2.29825501176262,-0.306838201985599,-0.341682629892162,2.54912963456138,3.6491975253731,3.36480330584141,2.98337691293294,3.44274248042554,-8.52043813391506,13.0411434856638
Puerto Rico,PRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.0534198046891419,8.74867692653626,-1.98693873332269,-1.4094140244287,-1.16280669029348,-1.84413424978011,-1.95242514172253,-0.413254118484772,-0.358510628287917,0.0292751104898059,-0.306826657099748,-1.19036345385338,-1.04929003238674,-1.26369434781117,-2.88521838398481,-4.36142703162535,1.67546379498209,-4.1808743093346,0.385222719529239
Guyana,GUY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.632225388266377,1.56335211034042,-1.95095759501714,5.12960934773,7.19123624057457,1.75522349592019,3.61150847218585,4.13844160137342,5.19625156051602,5.27633062046809,3.65338433338232,1.68649445019584,0.687404590619494,3.80745626378814,3.73449154571284,4.44091288475967,5.35284003535665,43.479651716849,20.0075297334354
Middle East & North Africa (excluding high income),MNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.28266100749066,7.72971150883066,4.47171844981477,5.27732160544079,6.01522807359144,3.71624261777279,2.55154709322407,5.35895146418939,-0.941004604177522,3.55700351312456,0.456281090804623,1.82561996849616,0.722279033046206,5.40129282968478,3.12195637092995,1.81779376379079,1.11267383038005,-4.40283790910399,6.2212576875649
Qatar,QAT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.71995867654906,19.2189153397893,7.49275848279068,26.1702456703032,17.9856568160263,17.6635563626089,11.9565611289086,19.5923315337859,13.3751764107929,4.73001184360784,5.55604064306607,5.33432329196459,4.75334572438737,3.06419188430156,-1.49760470227838,1.23487220191065,0.688240954592672,-3.5576039896784,1.62684671918775
Senegal,SEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.59395094456143,4.64329393683312,4.31023852639633,2.33077098330239,2.82711920133374,3.70316906391386,2.75210448455053,3.39088925336209,1.33409107961258,4.00299555090457,2.41238527605579,6.22407443790986,6.36704365066983,6.35606857181878,7.4074861863013,6.20924103389086,4.61362809749708,1.3420737726679,6.54400109937833
Singapore,SGP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.54825542643229,9.93998268434957,7.36632239250758,9.00676607871758,9.02151951268893,1.86348345462035,0.127953382778088,14.5197497108994,6.21493416858989,4.43549759378537,4.81763099120676,3.93554027709007,2.97679931634806,3.58864369582668,4.51292631770927,3.51711418509255,1.34505874082728,-3.86979893430043,9.69076687082064
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.29995234528189,7.19994786954857,6.39996544799469,8.20006825456321,8.49997776916511,5.19996926404957,-7.79999391271275,4.49999999920672,4.30002918567749,4.02408615746921,1.75542214874298,0.736267221765672,-1.97271922580408,0.193690071260534,1.82579006401834,2.80724541059601,2.19807571335009,-2.65365450102773,5.61429037578345
Guam,GUM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.879314134974734,6.49378949662236,3.64231634949867,-3.65251727541954,0.717213114754102,2.03458799593082,0.438683948155543,2.26325193567601,0.0776548243059523,2.13385063045585,1.69040835707501,1.79305192379529,0.825688073394488,0.18198362147406,0.890099909173486,-0.828231904933389,2.52360203340596,-10.5188595714539,2.0581832574708
Sub-Saharan Africa (excluding high income),SSA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.06069137630097,6.61108125915698,6.01625298208353,6.05283539870058,6.1597112131456,5.19701159459629,3.18540561641198,5.9967983524804,4.41027371059997,3.25837393041606,5.09369853092592,4.87142051012202,2.91550805166534,1.23269348476941,2.48003006546065,2.75279768600285,2.65684995243201,-1.95670713533904,4.26842091333799
